# PRODUCTION MANIFEST — frame-production version ledger (2026-07-11)
# Data files are NOT in git (33 GB, *.root ignored by design). This manifest IS.
# Regeneration: deterministic (fixed seeds) via run_production.sh configured per the
# table below + tpc_digitize.C CLOUD constant; ~22 min/version (transport+produce).
#
# version | cloud | gain | sigma_pad | tail(f/tau) | rate/spec        | flash                                   | composer seeds
# v1      | 0.06  | 0.70 | 0         | -           | 240 flat         | none                                    | 2026080i
# v2      | 0.06  | 0.70 | 0         | -           | 390 flat         | none                                    | 2026090i
# v2.1    | 0.06  | 0.70 | 0         | -           | 390 flat         | unweighted lib, uniform I, spec knee-A, jitter 1.5 | 2026090i
# v2.2    | 0.06  | 0.70 | 0         | -           | 390 flat         | weighted(1.25/0.40)+disp(sd1.1,pd2.0)+blur0.75, knee-B | 2026090i
# v3      | 0.12  | 0.74 | 0         | -           | RSPEC 153-283    | as v2.2                                 | 2026091i
# v3.1    | 0.12  | 0.74 | 0         | 0.025/7 (PRE-CLAMP BUG: exact regen impossible from HEAD; artifact+backup only) | RSPEC 142-261 | as v2.2 | 2026091i
# v3.2    | 0.12  | 0.87 | 0.55      | 0.021/7+clamp| RSPEC 154-283   | as v2.2                                 | 2026091i
# knee-A spec: 0.0255..0.0297 x10 + 3.0:0.25 ; knee-B: 0.008..0.037 x10 + 2.2:0.25
#
# sha256  size  file
4060d225f93f9dde08997f2de1de28c3021d658ed0058128f9eba23dff9af9ec  142M  hepmc_auau/auau200_lib500.dat
537369ac354a57bc522d8b1f8f9a13c84828ef45f68fe27af366f10ac4f4c0fc  7.4M  hepmc_auau/p3_chunk_a.dat
162f33855988b705bc643bf9f08a00fde9687870e68911031a98913c1202bbe1  8.7M  hepmc_auau/p3_chunk_b.dat
467bf83a79e68166eb5b517033255f4010a3e4a545dcf9882e769a51fc79465a   11M  hepmc_auau/p3_chunk_c.dat

# ---------------------------------------------------------------------------
# v3.3 (B4.2, 2026-07-11): READOUT-ONLY re-production — REUSES
# frames_pau_production_v32.root verbatim (no new composer run; same collisions,
# flash, rates, seeds), so there is NO frames_*_v33 file. Stage B adds the B4.2
# saturation-triggered baseline disturbance on top of frozen B4.1:
#   trigger adc>=940, p_trig=0.33, retriggerable (one per pad); LINEAR ramp,
#   amplitude 36 ADU (lognormal sd 0.35, mean-preserving), duration 70 tbins
#   (gaussian sd 0.30); emit-only synthetic samples, emission floor 11.
#   tpc_readout(...,0.021,7.0,36.0,70.0,11.0,940.0,2,0.33) via v33_production.sh.
# Also since v3.2: per-pad gain seed 0 remapped (side0/pad0 columns were
# UUID-random = NONdeterministic; all other gains unchanged). Full-stats
# acceptance: island P(zsize>=13/20/30) x0.89/x1.005/x0.97 of real, <zsize>
# -5.4% (v3.2: -16%); pixel run-tail P(>=10/20/30) +9%/-1%/-20%; declared
# trades: pixmean 91.5 (v3.2: 95.2, real ~99), sh/hi 0.203 (real 0.233),
# sub10 1.92e-4 (real 2.27e-4).
# island_frames_v3x.root = compact islandize of the digi (figure inputs).
59c1871ae22e9cb521c561ba16eef815ccbec413292987cdb23f750ef5a6c461  554M  digi_frames_production_v33.root
6973d88bd9a6fd69635027b0c39da2c484696bee38a61f39625de7bb10a25954  358M  island91_frames_production_v33.root
4621c2386914e815ec48c329917e1dc0ef055fb957575c707c2e8e5be33ddeda  176M  island_frames_v33.root
42feaa3788c43542891d9bff4581e95977cd135046f0f8f9fae3f835217f2559  173M  island_frames_v32.root

# ---------------------------------------------------------------------------
# v3.4 (B4.3, 2026-07-12): READOUT-ONLY re-production off the frozen v3.2 frames
# (no frames_*_v34 file). REAL region-dependent deterministic ZS from CDB payload
# TpcADUThresholds10R1_20R23 (run 79507 per-region cliffs confirmed: R1 keeps
# adc>=11, R2/R3 adc>=21) — B3's stochastic band/retention was an effective
# imitation of R1(thr10) stacked on R23(thr20) and is OFF in regional mode.
# Config: gaincal 0.93 (R2-anchored) x region gains gR1 1.24 / gR3 1.06 (CAEN
# stand-in = B4.4), p2 7e-5 standalone trace, B4.2 disturbance retained with
# emission floor = region threshold and p_trig 0.26.
# tpc_readout(...,0.93,20.0,1,1,4711,DM,11.0,0.39,0.55,7e-5,0.021,7.0,
#             36.0,70.0,11.0,940.0,2,0.26,10.0,1.24,1.06) via v34_production.sh.
# Full-stats acceptance: pixel region shares -0.8/-3.4/+5.6% (v3.3: -28/+12/+21),
# per-region pixmeans -3.5/+0.9/-1.2%, global pixmean 98.1 vs 99.2; island zsize
# P13/P20/P30 x1.05/1.03/1.03, <zsize> -1.6%. DECLARED (v3.5 agenda): <phisize>
# +4.9% + island-level R1 share -15% (transverse/CLOUD recalib, stage A), flash
# window x1.21 (R1 flash weight refit under thr-11, composer), sh/hi +19% (R1
# spectral shape, CAEN B4.4), kept/fr +5%.
d290d04f5a89ead6847aa57f7913b54a3011323e7813c04160c02b7c2dcf7a22  586M  digi_frames_production_v34.root
3879a6da2ed3bd00802c0c58d11cf2f6b4c0eb650ac5c6d7d1fb85ecbd0cd57b  361M  island91_frames_production_v34.root
c42996fd89c5ea1ccfaef1ecaa6a00a62b2a822bb1171da3d6a1b7e564c3448d  177M  island_frames_v34.root

# ---------------------------------------------------------------------------
# v3.5 (composition pass, 2026-07-12): FRESH composition (new frames file — iso
# draws shift the composer rng, so frames differ event-by-event from v3.2-v3.4;
# same seeds 2026091i, same ensemble). On top of B4.3 readout (p_trig 0.29):
#   - CLOUD stays 0.12: the phi +4.9% was COMPOSITION, not width — real carries
#     10.5% single-pixel islands diluting its mean (sim multi-phi 3.67 already
#     matched real 3.68). CLOUD 0.106 tried and REVERTED (fragmented merges).
#   - NEW isolated-hit background injection in frame_composer (iso_scale=1):
#     real singles 789/588/1143 per frame, adc ~ thr+Exp(4.5/6.5/7.0), 83%
#     diffuse + 17% on 100 hash-static hot pads; src 0xFE -> cls=2 labels.
#     Injected 974/460/1491 (effective-yield corrected).
#   - Flash region weights 0.36/0.87/0.43 (flash-only giant-yield inversion;
#     precision limited by real-side giant Poisson ~1 giant/100 frames).
# Acceptance (250 fr): island zsize P13/P20/P30 x1.01/1.02/1.02, <phisize> 3.43
# (+0.9%), singles 762/665/1059 (tgt 789/589/1144), 1px frac 0.091 (real 0.105),
# flash excess x0.72/0.80/0.64 of real (consistent within giant statistics),
# pixel shares -0.8/-4.3/+6.6%, global pixmean 97.1 (-2.1%).
# DECLARED: islands/frame +14.8% (multi-px content excess +17%, R3/R2 family —
# no longer masked by missing singles), R1 island share 0.307 vs 0.359 (real R1
# fragments into more small MULTI-px islands too), multi-z -6%, sh/hi +19%.
# NEXT: laser_assess precision flash refit; R1 multi-fragmentation; content.
e688daa5251274ab28bbea7c798db8aa57c40c49506f9a5113145cd48ce6cb40  568M  digi_frames_production_v35.root
e6a241f06321c866b1d5aae33362761f4ce3bb7888302882c62bdca4ef747181  389M  island91_frames_production_v35.root
8b56423575f256725ab6b2ca6fb91ff7f239dd164e104d539a7cb9941225aa30  182M  island_frames_v35.root
f4a0ded1b0e5d2e6f25b66998d8515029f23af5dceaa3387ec5a4292ba8fe656  4.3G  frames_pau_production_v35.root

# v3.5 REVISION B (2026-07-12, near-threshold fix — user defect report): readout-only
# rerun on the SAME frames_pau_production_v35 (checksum unchanged). digi/island91/
# island_frames_v35 checksums above updated in place. Changes: SHAPED sub-threshold
# trace (per-ADU keep tables per region, fitted real/raw and iterated once at the
# working point; kept/target 0.97-1.10 bin-wise; p2 arg = table scale 1.0). Band
# lever exhausted (sigma_pad_R1 0.30-0.95 x gR1: sh/hi floor 0.273 vs real 0.233)
# -> R1 near-threshold spectral shape stays DECLARED (external gain map).

# v3.5 REVISION C (2026-07-12, near-threshold defect report part 2): readout-only
# rerun on unchanged frames_v35. Adds: per-pad pedestal spread sigma_ped=5 (real
# saturation BUMP 948.8/5.8 vs sim delta; only the ceiling spreads — offsets cancel
# in subtracted values), readout-stage mini-cluster background (low-adc 2px
# {209,65,119}/fr, 3-4px {166,30,32}/fr R2/R3 3px-only, pixel adu thr+1+Exp(7 or
# {5,2.5,2.5}), trk=-7 -> cls=2; a composer-level attempt died to the per-pad
# lognormal gain and was moved post-gain). Acceptance vs real (v3.4): islands/fr
# 27,937 +16.9% (25,096 +5.0%) — multi-px content excess now fully exposed;
# <phisize> 3.40 EXACT (3.57); 1px frac 0.089 (0.038) vs real 0.105; low-adc 2px/fr
# 1119 (779) vs 1130; 3-4px/fr 302 (136) vs 312; zsize P13/20/30 x0.97 (x1.03-1.05);
# <zsize> 3.98 (4.20) vs 4.27 = composition dilution; pixel saturation bump
# 948.1/5.4. NOTE: digi rows are event-blocked main-then-minis per batch (event
# ordering non-monotonic; islanders key by event — unaffected).

# ---------------------------------------------------------------------------
# P4 (2026-07-14): production-clusterizer port outputs (prodclus.C, fw=0 config)
af56ac656aff51f3e003c3ccccba19fc0a41a8e712592916043e7c96cca91a8b  prodclus_v35.root
4a618f5ea7cd67afadae70eac64c2d02fdff2efc97428345f1c70971d314708e  prodclus_real_fw0.root
--- v3.6 revF (SEALED 2026-07-14) ---
transport: zk libs (sigma_prf = sqrt(0.05^2+0.00953^2*Ld)): raw_lib_pau_zk + pauL{a,b,c,d}_zk
composer: RSPEC 173:1,295:1,306:1,311:1,311:1,312:1,313:1,314:1,317:1,319:1 | trig_n 0.41 (MBD map)
          env 5.80:1.3542,...,47.96:0.8312 | flash 0.44 | iso 1.0 | seeds 2026091[0-4]
readout:  g 0.86 thr 20/R1 10 | p2 tables REFIT x scale 0.80 | B4.2 mode2 0.29 | sigma_ped 5 | minis 1.0
files: frames/digi/island91/island_frames _pau_production_v36 / _v36 | prodclus_v36.root (truth)
622e409c95fe7ed14879d3bb810b1b9d  prodclus_v36.root
8253b6f838b3cc14601221ec5c618f6e  island_frames_v36.root
--- v4.0 (v40b, SWAP+THIN run-through FINAL, 2026-07-16) ---
generator: Pythia8.317/Angantyr pAu200 MB local (P5/angantyr, seeds 20260716-29)
G4: standalone_tpc (local 11.4.2, GDML, CEMC eff-fill rho8.0), 2000 events
thin: alpha=3 k0=7988, 711 accepted, fired-mean 8021 (target 8200, rate-free)
libs: raw_lib_v40_0..9 + eval_v40_* + v40_mbd.txt (in-generator MBD proxy)
calib: sigma(0.040,0.0070) g1.03 iso0.27 p2-tables-refit x0.70 | RSPEC 828-mean
       (measured-content ~846 kHz-equiv) | trig_n 1.0 PHYSICAL | v3.6 env nodes
e9f5d034e326ee7aefe69e06caa62363  prodclus_v40b.root
0e24d12dd27f7f189cffd01747eb36ef  island_frames_v40b.root
55e89bf20c2477df607afcbb39ed1556  digi_frames_production_v40b.root
8340d99c7aa24eb79ba018aaa499d4da  island91_frames_production_v40b.root
bb696a776f3c25f74c587c702a694bf9  hit69_frames_production_v40b.root
# hit69 (2026-07-20, hits69.C): digi ntp_hit re-exported in the REAL ntuplizer's
#   69-branch ntp_hit layout (branch-order-identical; conventions measured on the
#   real file: ecell=adc, zbin=NaN, z=app+105.5*(zelem==0), phielem 12 sectors,
#   seed=666, run/seg/job/cellID=0; e=0 no per-pixel truth energy; DAQ/tracking
#   context zeroed; nhittpcall/nclusall/nclustpc/pos/neg filled from sim).
#   808 duplicate (pad,tbin) pixels adc-merged (67,315,606 rows), event-sorted
#   contiguous (real is contiguous). Verified: event43 = 271,654 hits = CSV;
#   nclustpc(43) = 25,523 = CSV; canon z-corr round-trips to digi z exactly.
# SUPERVISOR HANDOFF SET = hit69 + island91 + csv_sim/sim_event43_* (digi stays
#   internal: 10-branch, unsorted, carries gtrackID truth).
# DECLARED (v4.1): transport R1 radii sit 0.118->0.036 cm BELOW real's per-layer
#   r (L7..L22, linear taper; R2/R3 agree <=0.02): harmonize transport GEO +
#   island91/hit69/CSV derived x,y,r to the real r table in one coordinated pass.
--- v5.1 (pp species-correct, 2026-07-22/23) ---
generator: Pythia8.317 native pp200 MB SoftQCD:inelastic, 10x2000 ev, eps_MBD
  proxy 0.519 geometric; NO THIN. Full config in pp_pipeline.sh (envelope
  ENV51, RSPEC99 = per-event rmbd/eps, electronics gain 1.005 p2 0.81
  tail 0.016). NOTE: this production embeds iter-1 envelope (candidate);
  final production recommended post-eps ruling.
38f2ec96c405a2f5114afc1f5d92d715  hit69_frames_production_v51.root
fa7f3863d71fc2caffc02fad9fdc777a  island91_frames_production_v51.root
# hit69 v51: 69,913,078 rows (933 dupes merged, event-contiguous, sort native
#   in hits69.C). CSV exemplar = sim event 6 (median occupancy, 278,958 px):
#   csv_sim/sim_event6_{hits 278953, ntp_cluster 26675, ntp_clus_trk 10394}.
#   Closure verified: tree event6 == CSV rows exactly. pAu-era sim_event43
#   CSVs relocated to csv_sim/superseded_pau_v40b/ (wrong species).
# SUPERVISOR HANDOFF SET (v51) = hit69 + island91 + sim_event6 CSVs.
--- v5.2 FINAL (pp, 2026-07-24): fixed truth + fixed fired trigger + ENV52 +
--- eps=0.588 (rspec99_v52) + v5.1 electronics. Full config: pp_pipeline.sh.
737ea725e59f34b75dff4f7dae39f531  hit69_frames_production_v52.root
50c1a1cd38ff9e4ca40010b7f83b9a9a  island91_frames_production_v52.root
1404c813950aea7170b35d87269457ae  prodclus_v52.root
# hit69 v52: 63,162,181 rows (832 dupes merged, event-contiguous). prodclus
#   7,230,530 clusters 52/46/2 track/looper/noise (FIRST correct-label set;
#   v5.0/v5.1/pAu-era labels conflated - see 2026-07-24 ledger). CSV exemplar
#   = sim event 111 (median): sim_event111_{hits 249175, ntp_cluster 24389,
#   ntp_clus_trk 14147}. Closure exact. Acceptance: windows +0.1/-0.8/+0.7%,
#   step +0.13% (EXACT), bump +0.9%, CV -5.9% vs COMPLETE-62; open =
#   generator content -22% + declared response set (size/sh-hi/run-shape).
# SUPERVISOR HANDOFF (v52) = hit69 + island91 + sim_event111 CSVs (trk CSV
#   shippable for the first time).
--- v5.3 FINAL (pp TUNED, 2026-07-25): pT0Ref 1.85 (one-knob soft-production
--- calibration to fired anchor + window closure; all shape holdouts
--- unchanged) + ENV53 + eps=0.588 + fixed truth/trigger + v5.1 electronics.
b17f0ca44674293853a6f97adfb99620  hit69_frames_production_v53.root
9fde172e6f5c75fc78440e588494455a  island91_frames_production_v53.root
c76c45fe28a53c797f324cb1dace0071  prodclus_v53.root
# hit69 v53: 82,015,523 rows (1,047 dupes merged). prodclus 9,390,271
#   clusters 53/45/2. CSV exemplar = sim event 162 (median):
#   sim_event162_{hits 320520, ntp_cluster 32604, ntp_clus_trk 17615}.
#   Closure exact. Acceptance: px/ev +1.3% (CONTENT CLOSED, was -22%),
#   windows -3.5/-2.6/+4.4%, bump +1.3%, step +2.5% (fired-side trade),
#   holdouts (pixmean/sub10/sh-hi/runs/shapes) unchanged from v5.2.
# SUPERVISOR HANDOFF (v53) = hit69 + island91 + sim_event162 CSVs.
# ADOPTION CANDIDATE. v5.2 libs regenerable: seeds 20260722+i, no tune arg;
#   v5.3 libs: seeds 20260810+i, gen_pp 4th arg 1.85.
--- v5.3b FINAL (pp TUNED + ENV53b arrivals bridge, 2026-07-25): same tune
--- (pT0Ref 1.85), eps 0.588, v5.1 electronics, seeds as v5.3; envelope
--- nodes = ENV53b (E2 residual iteration the original ENV53 skipped).
--- SUPERSEDES the v5.3/ENV53 block above - those md5s are void.
a4569928d4f18836bf774cc297bb353e  hit69_frames_production_v53.root
7b9fdd8682c7cbd47905a1cb2ab832e0  island91_frames_production_v53.root
ca770164a34352c7de78a8dcf5d85378  prodclus_v53.root
# hit69 v53b: 81,099,376 rows (967 dupes merged). prodclus 9,277,476
#   clusters 53/45/2 (track 4,949,283 / looper 4,151,670 / noise 176,523);
#   island91 merged 8,032,145. CSV exemplar = sim event 124 (median
#   occupancy 325,969 px): sim_event124_{hits 325962, ntp_cluster 31746,
#   ntp_clus_trk 18739}; the event-162 set (ENV53 production) moved to
#   csv_sim/superseded_v53_env53/.
# Acceptance vs complete-62: windows -4.7/+0.7/+0.9 (tilt fixed; w1 =
#   envelope structural floor), step -1.8, px/ev +0.2, holdouts unchanged.
# Window-edge note: real DAQ live to tbin ~961, sim window to 970 (0.96%
#   of px); fingerprint arrival panel ends at 960.5; convention footnote
#   in PIPELINE.md.
# SUPERVISOR HANDOFF (v53b) = hit69 + island91 + sim_event124 CSVs.
--- v5.4b (2026-08-05): POSITION-GEOMETRY OVERLAY on the sealed v5.3b digi
--- (pixels/clusters/labels IDENTICAL to v5.3b; only exported cluster
--- positions move). knob A = real row radii (real_row_radii_v54.txt,
--- measured from run 79507) + fitted r-phi field SMOD 0.0426 cm
--- (per-layer/sector/side hashed scatter) + SPHI 2.5 cm (k=2,3 azimuthal
--- harmonics, hashed phases). islandize91 args:
---   rowdr = "real_row_radii_v54.txt", rphifield = "0:0|0|0.0426|0|0|2.5"
a61dbfd129329eb17be8c2dfafb40495  island91_frames_production_v54b.root
# v5.4a (knob A only) was an intermediate - file deleted, regenerable
# with rphifield="". Probe files P1-P6/C1 deleted (arg strings in
# PIPELINE.md). Position meters (other thread's acceptance): stiff
# circle-RMS ratio 1.00, d0 RMS 3.01 vs 2.99, taper exact; declared:
# med05 0.83, d0-median tbin profile open (tier-2).
--- v5.4c (2026-08-06): field-model side-continuity revision — SUPERSEDES
--- v5.4b (file deleted, regenerable: rphifield "0:0|0|0.0426|0|0|2.5").
--- Same sealed v5.3b pixels; knob A + SMOD 0.0426 + SPHI 2.49
--- (side-SHARED phases, CM-continuous) + SCM 0.26 (per-side harmonic =
--- real-sized membrane discontinuity). islandize91 args:
---   rowdr="real_row_radii_v54.txt", rphifield="0:0|0|0.0426|0|0|2.49|0.26"
5972cbe30805897b460872c0fb05177b  island91_frames_production_v54c.root
# Meters: CM-jump 0.536 vs real 0.480+-0.13 (was 0.985); crossers 1.3% =
#   real; stiff RMS ratio 1.01; d0 RMS 3.05 vs 2.99; med|d0| 2.27 vs 2.20;
#   half-arc dk 0.276 (real 0.402 - conservative); labels exact.
# Open: med05 0.83 (exposed low-pT over-smear, response family);
#   d0-median tbin profile (tier-2); circle-fit thread re-acceptance of
#   v54c pending (their split-rate diagnostic should recover ~2x).
--- v5.5 FINAL (field-in-digitization, 2026-08-14): the v5.4c empirical
--- r-phi field injected at TRANSPORT (charge displaced before pad/tbin
--- binning; digi_field_request.md). NEW PIXELS (v5.3b pixel seal is the
--- era record; v5.4c remains the cluster-overlay artifact on v53 pixels).
--- Libraries raw_lib_pp55_0-9 (field-on; sealed raw_lib_pp_* untouched);
--- composer seeds 2026094x (draw 2 of 2, pre-declared re-roll — see
--- PIPELINE.md realization-sigma entry); islandize91 export: rowdr ON,
--- field OFF (field enters exactly once).
28bad0919c6dffbde9b6d02fb75211bf  digi_frames_production_v55.root
2c7634e739d538496919af0697e5d0d5  island91_frames_production_v55.root
5f9a75894762601af625fdbfce59cabf  prodclus_v55.root
9fc73d352120467ea03dd25b09f57afe  hit69_frames_production_v55.root
# hit69 v55: 83,260,466 rows (1,074 merged). prodclus 9,515,005
#   (53.7/44.6/1.6). Content px/ev 333,046 = +2.9% vs complete-62 target,
#   QUOTED WITH the newly measured composer realization sigma ~+-2-3%
#   (era-wide honesty correction: v5.3b's +0.2% carried the same sigma).
# Cluster-level battery vs v5.4c: stiff RMS ratio 0.98 (614.5/626), d0
#   RMS 3.07/2.99, med|d0| 2.31/2.20, CM jump 0.481 vs real 0.480+-0.13,
#   crossers 1.3% = real, dk05 0.255 (conservative). No SMOD re-solve
#   needed. med05 0.83 (response-owned, per request's prediction).
# Labels NOT bit-exact vs v53 by design (charge crosses pad boundaries):
#   class balance island91 56.6/39.7/3.7 vs 56.3/39.9/3.7 (v53);
#   prodclus 53.7/44.6/1.6 vs 53.3/44.8/1.9.
# PIXEL-LEVEL consumers: use v5.5. CLUSTER-level work: v5.4c remains
#   valid; v5.5 supersedes it as the full-chain artifact.
--- V6 (2026-08-19): LASER-VETOED RE-BASELINE. Real reference = the 61 complete
--- non-laser events (all-99 as-recorded); GL1 laser event 44 vetoed everywhere
--- on the real side (canon.h LASER_VETO; reference files rebuilt, pre-veto
--- backups *_prelaserveto.root). Sim: NO flash injection (FLASH_PROB 0);
--- ENV6 envelope re-derived on the flash-free profile; readout capped at the
--- real DAQ record (tbin<=960); half-pool composer batches (LIB_SPLIT 2);
--- sub-threshold trace tables refit on the vetoed real (R3-only phenomenon;
--- p2 1.25); field-in-digitization as v5.5; seeds 2026094x; targets_v6.txt.
--- GEOMETRY BAKE (2026-08-19): tpc_geom_table.txt radius column = REAL row
--- radii (GDML kept as tpc_geom_table_gdml.txt); islandize91 rowdr arg ""
--- (double-count guard). island91 re-cut = rounding-level (cluster r == real
--- rows to <=1 um; meters unchanged); hit69 re-cut = PHYSICAL (pixel r moves
--- to real rows: R1 taper up to 1.2 mm + 0.43 mm R1/R2 seam step removed from
--- the sim side of pixel-level meters). digi + prodclus md5s stand (readout
--- writes no r; prodclus is radius-blind).
e7e4aa1c54e0f73f3052cb28ff921ace  digi_frames_production_v6.root
0695ae8c38e1657b6f470c55e4d03d4b  island91_frames_production_v6.root
b4e88edec1e788ca69e982709b6bb9df  prodclus_v6.root
12a0bd07cb7a1d493408cdf0c023c045  hit69_frames_production_v6.root
--- V6-TWIST (2026-08-23): per-(side,row) azimuthal displacement field term
--- injected at transport (twist_field_request.md; frozen payload
--- twist_payload_v6.txt; lib family raw_lib_pp6t_*). Full lib rebuild ->
--- composer stream re-rolled (v5.5 A/B precedent: new libs = new realization;
--- window sigma 1.5-3%): windows +3.6/+0.4/-3.7, bump +1.6, step +2.3,
--- px/ev +1.7 (+-2) — realization draw, spectral/response meters unchanged
--- (sub10 9.83e-5, sh/hi 0.270, run tail P10 1.98e-2, <size> 10.10).
--- TWIST ACCEPTANCE (delivery run; probe thread re-runs its own): split-half
--- Dsagitta sim +6.31 (side0 +6.24 / side1 +6.37) vs real +6.53 (+6.04/+7.15)
--- — inside the +-1 mm gate; profile RMS-diff 127 um (gate ~150); residual
--- boundary jumps +84/+90 and +165/+138 um (were ~1700). FLAG: cluster-level
--- width meters now ABOVE real (stiff 728 vs ~626, med05 907, CM jump 0.529
--- vs 0.480) — the smooth field terms (SMOD/SPHI/SCM) were fitted to width
--- anchors that already contained real's twist; down-retune parked pending
--- the probe thread's C(d) re-measure (their request, sect. NOT-requested).
ba837766d4b6ad36605c604450feaa74  digi_frames_production_v6.root
237107f38c887bb4a973f961aa2ebf36  island91_frames_production_v6.root
4c056903853c928d3b2323d8c9e49f27  prodclus_v6.root
